label,cif,icsd_collection_code,source,train_test_label,formula,Tc,year,actual_Tc,predicted_Tc,relative_error
1,split_cifs_by_csv_label/train/As1.06Ba1Fe2P0.94-ICSD-193611-synth_doped.cif,193611.0,3DSC,test,As1.06Ba1Fe2P0.94,20.8,2008,20.8,2.7434232,0.8681046527165633
1,split_cifs_by_csv_label/test/As1.18Ba1Fe2P0.82-ICSD-193611-synth_doped.cif,193611.0,3DSC,test,As1.18Ba1Fe2P0.82,25.3,2008,25.3,2.6875007,0.8937746752863345
1,split_cifs_by_csv_label/test/As1.22Fe2P0.78Sr1-ICSD-189276-synth_doped.cif,189276.0,3DSC,test,As1.22Fe2P0.78Sr1,27.35,2008,27.35,2.5732672,0.905913447113316
1,split_cifs_by_csv_label/train/As1.28Ba1Fe2P0.72-ICSD-193611-synth_doped.cif,193611.0,3DSC,test,As1.28Ba1Fe2P0.72,22.4,2008,22.4,2.7152545,0.8787832792316165
1,split_cifs_by_csv_label/test/As1.2Fe2P0.8Sr1-ICSD-189276-synth_doped.cif,189276.0,3DSC,test,As1.2Fe2P0.8Sr1,27.0,2008,27.0,2.5732672,0.9046938066129332
1,split_cifs_by_csv_label/train/As1.34Ba1Fe2P0.66-ICSD-193609-synth_doped.cif,193609.0,3DSC,test,As1.34Ba1Fe2P0.66,28.575,2008,28.575,2.7428787,0.9040112449532522
1,split_cifs_by_csv_label/train/As1.36Ba1Fe2P0.64-ICSD-193609-synth_doped.cif,193609.0,3DSC,test,As1.36Ba1Fe2P0.64,29.1,2008,29.1,2.8351266,0.9025729677521486
1,split_cifs_by_csv_label/test/As1.3Ba1Fe1.97Mn0.03P0.7-ICSD-193610-synth_doped.cif,193610.0,3DSC,test,As1.3Ba1Fe1.97Mn0.03P0.7,16.0,2008,16.0,3.191758,0.8005151301622391
1,split_cifs_by_csv_label/train/As1.3Ba1Fe2P0.7-ICSD-193610.cif,193610.0,3DSC,test,As1.3Ba1Fe2P0.7,30.25,2008,30.25,2.7547572,0.9089336474079732
1,split_cifs_by_csv_label/test/As1.3Fe2P0.7Sr1-ICSD-189276.cif,189276.0,3DSC,test,As1.3Fe2P0.7Sr1,28.475,2008,28.475,2.9584413,0.8961039066733343
1,split_cifs_by_csv_label/test/As1.46Ba1Fe2P0.54-ICSD-193608-synth_doped.cif,193608.0,3DSC,test,As1.46Ba1Fe2P0.54,24.5,2008,24.5,2.9048755,0.8814336523717764
1,split_cifs_by_csv_label/test/As1.4Fe2P0.6Sr1-ICSD-189276-synth_doped.cif,189276.0,3DSC,test,As1.4Fe2P0.6Sr1,28.93333333,2008,28.93333333,2.3059833,0.9203001161782344
1,split_cifs_by_csv_label/train/As1.52Ba1Fe2P0.48-ICSD-193607-synth_doped.cif,193607.0,3DSC,test,As1.52Ba1Fe2P0.48,30.1,2008,30.1,2.9050467,0.903486820550456
1,split_cifs_by_csv_label/test/As1.6Ba1Fe2P0.4-ICSD-193607-synth_doped.cif,193607.0,3DSC,test,As1.6Ba1Fe2P0.4,9.758333333,2008,9.758333333,2.6215055,0.7313572503184639
1,split_cifs_by_csv_label/train/As1Ce0.62F0.175Fe1Gd0.38O0.825-ICSD-181535-synth_doped.cif,181535.0,3DSC,test,As1Ce0.62F0.175Fe1Gd0.38O0.825,44.0,2008,44.0,5.9495716,0.8647824634205211
1,split_cifs_by_csv_label/train/As1Ce1F0.08Fe1O0.92-ICSD-162817-synth_doped.cif,162817.0,3DSC,test,As1Ce1F0.08Fe1O0.92,27.6,2008,27.6,5.8663898,0.7874496466871621
1,split_cifs_by_csv_label/test/As1Ce1F0.11Fe1O0.89-ICSD-162818-synth_doped.cif,162818.0,3DSC,test,As1Ce1F0.11Fe1O0.89,47.0,2008,47.0,5.8560376,0.875403454963197
1,split_cifs_by_csv_label/train/As1Ce1F0.12Fe1O0.88-ICSD-162818-synth_doped.cif,162818.0,3DSC,test,As1Ce1F0.12Fe1O0.88,43.5,2008,43.5,5.8436303,0.8656636709454416
1,split_cifs_by_csv_label/train/As1Ce1F0.16Fe1O0.84-ICSD-162818.cif,162818.0,3DSC,test,As1Ce1F0.16Fe1O0.84,40.85,2008,40.85,5.8702865,0.8562965369720645
1,split_cifs_by_csv_label/test/As1Ce1F0.1Fe1O0.9-ICSD-162818-synth_doped.cif,162818.0,3DSC,test,As1Ce1F0.1Fe1O0.9,36.33333333,2008,36.33333333,5.8561387,0.8388218704565724
1,split_cifs_by_csv_label/train/As1Ce1F0.2Fe1O0.8-ICSD-162818-synth_doped.cif,162818.0,3DSC,test,As1Ce1F0.2Fe1O0.8,40.4,2008,40.4,5.8696218,0.8547123328293904
1,split_cifs_by_csv_label/train/As1Ce1F0.3Fe1O0.7-ICSD-162818-synth_doped.cif,162818.0,3DSC,test,As1Ce1F0.3Fe1O0.7,46.0,2008,46.0,5.818401,0.8735130247862443
1,split_cifs_by_csv_label/train/As1Ce1Fe1O0.7-ICSD-162817-synth_doped.cif,162817.0,3DSC,test,As1Ce1Fe1O0.7,40.2,2008,40.2,5.4434657,0.8645904052316846
1,split_cifs_by_csv_label/train/As1Ce1Fe1O0.85-ICSD-162817-synth_doped.cif,162817.0,3DSC,test,As1Ce1Fe1O0.85,42.6,2008,42.6,5.452235,0.8720132577027513
1,split_cifs_by_csv_label/train/As1Co0.005Fe0.995Na1-ICSD-163143-synth_doped.cif,163143.0,3DSC,test,As1Co0.005Fe0.995Na1,9.81,2008,9.81,3.108549,0.6831244527989815
1,split_cifs_by_csv_label/test/As1Co0.019Fe0.981Na1-ICSD-163143-synth_doped.cif,163143.0,3DSC,test,As1Co0.019Fe0.981Na1,19.3,2008,19.3,3.3533688,0.8262503233598304
1,split_cifs_by_csv_label/test/As1Co0.021Fe0.979Na1-ICSD-163143-synth_doped.cif,163143.0,3DSC,test,As1Co0.021Fe0.979Na1,19.4,2008,19.4,3.3533688,0.8271459402497282
1,split_cifs_by_csv_label/train/As1Co0.023Fe0.977Na1-ICSD-163143-synth_doped.cif,163143.0,3DSC,test,As1Co0.023Fe0.977Na1,15.7,2008,15.7,3.3533688,0.7864096331748234
1,split_cifs_by_csv_label/train/As1Co0.025Fe0.975Na1-ICSD-163143-synth_doped.cif,163143.0,3DSC,test,As1Co0.025Fe0.975Na1,21.05,2008,21.05,3.3533688,0.8406950708239775
1,split_cifs_by_csv_label/train/As1Co0.028Fe0.972Na1-ICSD-163143-synth_doped.cif,163143.0,3DSC,test,As1Co0.028Fe0.972Na1,20.1,2008,20.1,3.3533688,0.8331657333753596
1,split_cifs_by_csv_label/train/As1Co0.02F0.11Fe0.98Nd1O0.89-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1Co0.02F0.11Fe0.98Nd1O0.89,40.1,2008,40.1,5.374383,0.8659754869646562
1,split_cifs_by_csv_label/train/As1Co0.02Fe0.98Na1-ICSD-163143-synth_doped.cif,163143.0,3DSC,test,As1Co0.02Fe0.98Na1,18.8,2008,18.8,3.3533688,0.821629321321528
1,split_cifs_by_csv_label/train/As1Co0.03Fe0.97Na1-ICSD-163143-synth_doped.cif,163143.0,3DSC,test,As1Co0.03Fe0.97Na1,21.13333333,2008,21.13333333,3.3533688,0.8413232448098961
1,split_cifs_by_csv_label/train/As1Co0.05Fe0.95Na1-ICSD-163143-synth_doped.cif,163143.0,3DSC,test,As1Co0.05Fe0.95Na1,16.3,2008,16.3,3.3958912,0.7916631172039758
1,split_cifs_by_csv_label/test/As1Co0.061Fe0.939Na1-ICSD-163143-synth_doped.cif,163143.0,3DSC,test,As1Co0.061Fe0.939Na1,13.4,2008,13.4,3.3958912,0.74657528436006
1,split_cifs_by_csv_label/train/As1Co0.075Fe0.925Na1-ICSD-163143-synth_doped.cif,163143.0,3DSC,test,As1Co0.075Fe0.925Na1,10.6,2008,10.6,3.4227867,0.6770955931465581
1,split_cifs_by_csv_label/train/As1Co0.075Fe0.925Pr1O1-ICSD-162830-synth_doped.cif,162830.0,3DSC,test,As1Co0.075Fe0.925Pr1O1,15.03333333,2008,15.03333333,5.0927296,0.6612375009128169
1,split_cifs_by_csv_label/train/As1Co0.07Fe0.93Na1-ICSD-163143-synth_doped.cif,163143.0,3DSC,test,As1Co0.07Fe0.93Na1,14.0,2008,14.0,3.4135098,0.7561778681618827
1,split_cifs_by_csv_label/train/As1Co0.08Fe0.92Na1-ICSD-163143-synth_doped.cif,163143.0,3DSC,test,As1Co0.08Fe0.92Na1,7.53,2008,7.53,3.4227867,0.5454466517069742
1,split_cifs_by_csv_label/train/As1Co0.1Fe0.9Pr1O1-ICSD-162830-synth_doped.cif,162830.0,3DSC,test,As1Co0.1Fe0.9Pr1O1,14.9,2008,14.9,5.1067886,0.6572625077010801
1,split_cifs_by_csv_label/train/As1Co0.2Fe0.8Pr1O1-ICSD-162830-synth_doped.cif,162830.0,3DSC,test,As1Co0.2Fe0.8Pr1O1,2.0,2008,2.0,5.412058,1.706028938293457
1,split_cifs_by_csv_label/test/As1F0.06Fe1Nd1O0.94-ICSD-164679-synth_doped.cif,164679.0,3DSC,test,As1F0.06Fe1Nd1O0.94,47.5,2008,47.5,3.5668201,0.924909049586246
1,split_cifs_by_csv_label/train/As1F0.06Fe1Sm1O0.94-ICSD-163457-synth_doped.cif,163457.0,3DSC,test,As1F0.06Fe1Sm1O0.94,36.4,2008,36.4,3.317832,0.9088507694202465
1,split_cifs_by_csv_label/train/As1F0.075Fe1Sm1O0.925-ICSD-163457-synth_doped.cif,163457.0,3DSC,test,As1F0.075Fe1Sm1O0.925,33.0,2008,33.0,3.2811294,0.900571837569728
1,split_cifs_by_csv_label/train/As1F0.07Fe1Sm1O0.93-ICSD-163457-synth_doped.cif,163457.0,3DSC,test,As1F0.07Fe1Sm1O0.93,33.0,2008,33.0,3.317832,0.8994596365726355
1,split_cifs_by_csv_label/train/As1F0.082Fe1Pr1O0.918-ICSD-162831-synth_doped.cif,162831.0,3DSC,test,As1F0.082Fe1Pr1O0.918,14.6,2008,14.6,3.5840335,0.7545182541625141
1,split_cifs_by_csv_label/test/As1F0.085Fe1Sm1O0.915-ICSD-163457-synth_doped.cif,163457.0,3DSC,test,As1F0.085Fe1Sm1O0.915,14.0,2008,14.0,3.281814,0.7655847072601318
1,split_cifs_by_csv_label/train/As1F0.08Fe0.985La1Zn0.015O0.9-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As1F0.08Fe0.985La1Zn0.015O0.9,0.2,2008,0.2,9.003262,44.01630783081055
1,split_cifs_by_csv_label/train/As1F0.08Fe1La1O0.9-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As1F0.08Fe1La1O0.9,25.9,2008,25.9,8.317312,0.6788682532586646
1,split_cifs_by_csv_label/train/As1F0.08Fe1Nd1O0.92-ICSD-164679-synth_doped.cif,164679.0,3DSC,test,As1F0.08Fe1Nd1O0.92,35.0,2008,35.0,3.5672464,0.8980786732264927
1,split_cifs_by_csv_label/train/As1F0.09Fe1Sm1O0.91-ICSD-163457-synth_doped.cif,163457.0,3DSC,test,As1F0.09Fe1Sm1O0.91,42.0,2008,42.0,3.295538,0.921534810747419
1,split_cifs_by_csv_label/train/As1F0.11Fe0.7La1Ru0.3O0.89-ICSD-189425-synth_doped.cif,189425.0,3DSC,test,As1F0.11Fe0.7La1Ru0.3O0.89,17.75,2008,17.75,7.891227,0.5554238440285266
1,split_cifs_by_csv_label/train/As1F0.11Fe0.97La1Ru0.03O0.89-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As1F0.11Fe0.97La1Ru0.03O0.89,25.6,2008,25.6,7.677436,0.7001001611351967
1,split_cifs_by_csv_label/test/As1F0.11Fe0.97Mn0.03Nd1O0.89-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.11Fe0.97Mn0.03Nd1O0.89,11.9,2008,11.9,4.3131127,0.6375535516177907
1,split_cifs_by_csv_label/train/As1F0.11Fe0.985La1Ru0.015O0.89-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As1F0.11Fe0.985La1Ru0.015O0.89,27.5,2008,27.5,7.677206,0.7208288712935014
1,split_cifs_by_csv_label/train/As1F0.11Fe0.98La1Ru0.02O0.89-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As1F0.11Fe0.98La1Ru0.02O0.89,27.4,2008,27.4,7.677436,0.7198016104036874
1,split_cifs_by_csv_label/test/As1F0.11Fe0.98Mn0.02Nd1O0.89-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.11Fe0.98Mn0.02Nd1O0.89,27.1,2008,27.1,4.323523,0.8404604042588125
1,split_cifs_by_csv_label/train/As1F0.11Fe0.98Nd1Ru0.02O0.89-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.11Fe0.98Nd1Ru0.02O0.89,46.6,2008,46.6,5.439121,0.8832806701823878
1,split_cifs_by_csv_label/test/As1F0.11Fe0.99Mn0.01Nd1O0.89-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.11Fe0.99Mn0.01Nd1O0.89,38.0,2008,38.0,4.321525,0.8862756553449129
1,split_cifs_by_csv_label/test/As1F0.11Fe0.9La1Ru0.1O0.89-ICSD-189423-synth_doped.cif,189423.0,3DSC,test,As1F0.11Fe0.9La1Ru0.1O0.89,23.65,2008,23.65,7.959708,0.6634372848284925
1,split_cifs_by_csv_label/train/As1F0.11Fe1La0.8Y0.2O0.89-ICSD-167337-synth_doped.cif,167337.0,3DSC,test,As1F0.11Fe1La0.8Y0.2O0.89,30.3,2008,30.3,7.91888,0.7386508255508474
1,split_cifs_by_csv_label/train/As1F0.11Fe1Nd1O0.89-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.11Fe1Nd1O0.89,49.05,2008,49.05,3.5691462,0.9272345330007944
1,split_cifs_by_csv_label/train/As1F0.11Fe1Pr1O0.89-ICSD-162831-synth_doped.cif,162831.0,3DSC,test,As1F0.11Fe1Pr1O0.89,45.0,2008,45.0,3.5847182,0.9203395949469672
1,split_cifs_by_csv_label/train/As1F0.12Fe0.94Ni0.06Sm1O0.88-ICSD-181443-synth_doped.cif,181443.0,3DSC,test,As1F0.12Fe0.94Ni0.06Sm1O0.88,18.8,2008,18.8,4.201172,0.7765334109042553
1,split_cifs_by_csv_label/train/As1F0.12Fe0.97Mn0.03Sm1O0.88-ICSD-162157-synth_doped.cif,162157.0,3DSC,test,As1F0.12Fe0.97Mn0.03Sm1O0.88,31.3,2008,31.3,4.018309,0.8716195170490887
1,split_cifs_by_csv_label/train/As1F0.12Fe0.97Ni0.03Sm1O0.88-ICSD-181442-synth_doped.cif,181442.0,3DSC,test,As1F0.12Fe0.97Ni0.03Sm1O0.88,34.5,2008,34.5,4.1985693,0.8783023391944774
1,split_cifs_by_csv_label/train/As1F0.12Fe0.99Mn0.01Sm1O0.88-ICSD-162157-synth_doped.cif,162157.0,3DSC,test,As1F0.12Fe0.99Mn0.01Sm1O0.88,37.2,2008,37.2,4.018309,0.8919809377321634
1,split_cifs_by_csv_label/train/As1F0.12Fe0.99Ni0.01Sm1O0.88-ICSD-181442-synth_doped.cif,181442.0,3DSC,test,As1F0.12Fe0.99Ni0.01Sm1O0.88,45.7,2008,45.7,4.19884,0.908121659927869
1,split_cifs_by_csv_label/test/As1F0.12Fe1Nd1O0.88-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.12Fe1Nd1O0.88,50.0,2008,50.0,3.569831,0.9286033821105956
1,split_cifs_by_csv_label/train/As1F0.13Fe1Sm1O0.87-ICSD-163457-synth_doped.cif,163457.0,3DSC,test,As1F0.13Fe1Sm1O0.87,24.7,2008,24.7,3.295538,0.8665774109875142
1,split_cifs_by_csv_label/train/As1F0.14Fe1Sm1O0.86-ICSD-163457-synth_doped.cif,163457.0,3DSC,test,As1F0.14Fe1Sm1O0.86,26.9,2008,26.9,3.295538,0.8774892955907658
1,split_cifs_by_csv_label/train/As1F0.154Fe1Pr1O0.846-ICSD-162831-synth_doped.cif,162831.0,3DSC,test,As1F0.154Fe1Pr1O0.846,46.4,2008,46.4,3.5973868,0.9224701112714307
1,split_cifs_by_csv_label/test/As1F0.15Fe0.8La1Zn0.2O0.85-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As1F0.15Fe0.8La1Zn0.2O0.85,25.5,2008,25.5,9.775076,0.6166636897068397
1,split_cifs_by_csv_label/test/As1F0.15Fe0.95Ru0.05Sm1O0.85-ICSD-162157-synth_doped.cif,162157.0,3DSC,test,As1F0.15Fe0.95Ru0.05Sm1O0.85,41.0,2008,41.0,4.5412974,0.8892366479082805
1,split_cifs_by_csv_label/train/As1F0.15Fe1La0.7Y0.3O0.85-ICSD-167338-synth_doped.cif,167338.0,3DSC,test,As1F0.15Fe1La0.7Y0.3O0.85,36.2,2008,36.2,8.275299,0.7714005781142093
1,split_cifs_by_csv_label/train/As1F0.15Fe1Sm1O0.85-ICSD-162157-synth_doped.cif,162157.0,3DSC,test,As1F0.15Fe1Sm1O0.85,44.48888889,2008,44.48888889,3.299181,0.9258425852654044
1,split_cifs_by_csv_label/train/As1F0.16Fe1Nd1O0.84-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.16Fe1Nd1O0.84,46.0,2008,46.0,3.5825,0.9221195656320323
1,split_cifs_by_csv_label/train/As1F0.175Fe1Nd1O0.825-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.175Fe1Nd1O0.825,53.0,2008,53.0,3.5825,0.9324056607372356
1,split_cifs_by_csv_label/train/As1F0.17Fe1Gd1O0.83-ICSD-425010-synth_doped.cif,425010.0,3DSC,test,As1F0.17Fe1Gd1O0.83,22.0,2008,22.0,2.139043,0.902770768512379
1,split_cifs_by_csv_label/train/As1F0.18Fe1Nd1O0.82-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.18Fe1Nd1O0.82,49.66666667,2008,49.66666667,3.585102,0.9278167366229888
1,split_cifs_by_csv_label/train/As1F0.18Fe1Sm1O0.82-ICSD-162157-synth_doped.cif,162157.0,3DSC,test,As1F0.18Fe1Sm1O0.82,45.0,2008,45.0,3.3042026,0.9265732765197754
1,split_cifs_by_csv_label/train/As1F0.1Fe0.85La1Zn0.15O0.9-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As1F0.1Fe0.85La1Zn0.15O0.9,19.9,2008,19.9,9.781397,0.508472519304285
1,split_cifs_by_csv_label/test/As1F0.1Fe0.95La1Zn0.05O0.9-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As1F0.1Fe0.95La1Zn0.05O0.9,25.4,2008,25.4,9.019581,0.6448983920840766
1,split_cifs_by_csv_label/test/As1F0.1Fe0.98La1Zn0.02O0.9-ICSD-180442-synth_doped.cif,180442.0,3DSC,test,As1F0.1Fe0.98La1Zn0.02O0.9,25.5,2008,25.5,8.799843,0.6549081241383272
1,split_cifs_by_csv_label/train/As1F0.1Fe1La0.5Y0.5O0.9-ICSD-167339-synth_doped.cif,167339.0,3DSC,test,As1F0.1Fe1La0.5Y0.5O0.9,31.4,2008,31.4,4.718206,0.8497386646878188
1,split_cifs_by_csv_label/train/As1F0.1Fe1La0.7Y0.3O0.9-ICSD-167338-synth_doped.cif,167338.0,3DSC,test,As1F0.1Fe1La0.7Y0.3O0.9,34.8,2008,34.8,8.349012,0.7600858512966112
1,split_cifs_by_csv_label/train/As1F0.1Fe1La0.8Y0.2O0.9-ICSD-167337-synth_doped.cif,167337.0,3DSC,test,As1F0.1Fe1La0.8Y0.2O0.9,32.0,2008,32.0,7.91888,0.7525350004434586
1,split_cifs_by_csv_label/train/As1F0.1Fe1Nd1O0.9-ICSD-163548-synth_doped.cif,163548.0,3DSC,test,As1F0.1Fe1Nd1O0.9,50.525,2008,50.525,3.5691462,0.9293588093753382
1,split_cifs_by_csv_label/test/As1F0.1Fe1Pr1O0.9-ICSD-162831-synth_doped.cif,162831.0,3DSC,test,As1F0.1Fe1Pr1O0.9,43.5,2008,43.5,3.5840335,0.9176084255350048
1,split_cifs_by_csv_label/train/As1F0.225Fe1Pr1O0.775-ICSD-162831-synth_doped.cif,162831.0,3DSC,test,As1F0.225Fe1Pr1O0.775,50.0,2008,50.0,3.6050105,0.9278997898101806
1,split_cifs_by_csv_label/train/As1F0.25Fe1Sm1O0.7-ICSD-162157-synth_doped.cif,162157.0,3DSC,test,As1F0.25Fe1Sm1O0.7,49.6,2008,49.6,4.658712,0.9060743566482298
1,split_cifs_by_csv_label/test/As1F0.28Fe0.905La1Zn0.095O0.68-ICSD-163837-synth_doped.cif,163837.0,3DSC,test,As1F0.28Fe0.905La1Zn0.095O0.68,3.5,2008,3.5,8.726835,1.4933815002441406
1,split_cifs_by_csv_label/train/As1F0.28Fe0.951La1Zn0.049O0.68-ICSD-163837-synth_doped.cif,163837.0,3DSC,test,As1F0.28Fe0.951La1Zn0.049O0.68,1.0,2008,1.0,8.647055,7.647054672241211
1,split_cifs_by_csv_label/train/As1F0.28Fe0.982La1Zn0.018O0.68-ICSD-163837-synth_doped.cif,163837.0,3DSC,test,As1F0.28Fe0.982La1Zn0.018O0.68,19.6,2008,19.6,8.648689,0.5587403433663505
1,split_cifs_by_csv_label/train/As1F0.28Fe1La1O0.68-ICSD-163837-synth_doped.cif,163837.0,3DSC,test,As1F0.28Fe1La1O0.68,33.5,2008,33.5,8.02709,0.7603853709662138
1,split_cifs_by_csv_label/train/As1F0.2Fe0.95Sm1Zn0.05O0.8-ICSD-162157-synth_doped.cif,162157.0,3DSC,test,As1F0.2Fe0.95Sm1Zn0.05O0.8,23.3,2008,23.3,4.601645,0.8025045067455636
1,split_cifs_by_csv_label/train/As1F0.2Fe0.9Sm1Zn0.1O0.8-ICSD-162157-synth_doped.cif,162157.0,3DSC,test,As1F0.2Fe0.9Sm1Zn0.1O0.8,18.2,2008,18.2,4.597711,0.7473785117432311
1,split_cifs_by_csv_label/test/As1F0.2Fe1Gd1O0.8-ICSD-425010-synth_doped.cif,425010.0,3DSC,test,As1F0.2Fe1Gd1O0.8,48.35,2008,48.35,3.5100439,0.9274034362051332
1,split_cifs_by_csv_label/train/As1F0.2Fe1Nd1O0.8-ICSD-163548.cif,163548.0,3DSC,test,As1F0.2Fe1Nd1O0.8,32.6,2008,32.6,3.5895467,0.8898912061211521
1,split_cifs_by_csv_label/train/As1F0.3Fe1Nd1O0.7-ICSD-163839-synth_doped.cif,163839.0,3DSC,test,As1F0.3Fe1Nd1O0.7,46.0,2008,46.0,4.9595838,0.8921829617541769
1,split_cifs_by_csv_label/train/As1Fe0.84Ir0.16Sm1O1-ICSD-261396-synth_doped.cif,261396.0,3DSC,test,As1Fe0.84Ir0.16Sm1O1,17.3,2008,17.3,6.2575254,0.638293326934638
1,split_cifs_by_csv_label/train/As1Fe0.85Ir0.15Sm1O1-ICSD-261396.cif,261396.0,3DSC,test,As1Fe0.85Ir0.15Sm1O1,16.0,2008,16.0,6.6147766,0.5865764617919922
1,split_cifs_by_csv_label/train/As1Fe0.875Ir0.125Sm1O1-ICSD-261396-synth_doped.cif,261396.0,3DSC,test,As1Fe0.875Ir0.125Sm1O1,16.5,2008,16.5,6.749111,0.590962959058357
1,split_cifs_by_csv_label/train/As1Fe0.89Ir0.11Sm1O1-ICSD-261396-synth_doped.cif,261396.0,3DSC,test,As1Fe0.89Ir0.11Sm1O1,18.3,2008,18.3,6.628491,0.6377873811565462
1,split_cifs_by_csv_label/train/As1Fe0.8Gd1Ir0.2O1-ICSD-425010-synth_doped.cif,425010.0,3DSC,test,As1Fe0.8Gd1Ir0.2O1,17.6,2008,17.6,4.6646156,0.7349650209600276
1,split_cifs_by_csv_label/train/As1Fe0.94Ir0.06Sm1O1-ICSD-163457-synth_doped.cif,163457.0,3DSC,test,As1Fe0.94Ir0.06Sm1O1,18.0,2008,18.0,6.77522,0.6235988934834799
1,split_cifs_by_csv_label/train/As1Fe0.975Na1Ni0.025-ICSD-163143-synth_doped.cif,163143.0,3DSC,test,As1Fe0.975Na1Ni0.025,15.4,2008,15.4,2.7685747,0.8202224211259321
1,split_cifs_by_csv_label/train/As1Fe1Gd0.8Th0.2O1-ICSD-425010-synth_doped.cif,425010.0,3DSC,test,As1Fe1Gd0.8Th0.2O1,56.5,2008,56.5,4.2895136,0.9240794055229796
1,split_cifs_by_csv_label/train/As1Fe1Gd1O0.7-ICSD-425010-synth_doped.cif,425010.0,3DSC,test,As1Fe1Gd1O0.7,53.6,2008,53.6,4.35298,0.9187876840135945
1,split_cifs_by_csv_label/train/As1Fe1Gd1O0.85-ICSD-425010-synth_doped.cif,425010.0,3DSC,test,As1Fe1Gd1O0.85,53.5,2008,53.5,4.5152583,0.9156026483696198
1,split_cifs_by_csv_label/train/As1Fe1La0.85Sr0.15O1-ICSD-163868-synth_doped.cif,163868.0,3DSC,test,As1Fe1La0.85Sr0.15O1,25.4,2008,25.4,8.7016325,0.6574160433191014
1,split_cifs_by_csv_label/train/As1Fe1La0.87Sr0.13O1-ICSD-163868-synth_doped.cif,163868.0,3DSC,test,As1Fe1La0.87Sr0.13O1,22.06666667,2008,22.06666667,8.868844,0.5980886390809111
1,split_cifs_by_csv_label/test/As1Fe1La0.89Sr0.11O1-ICSD-163868-synth_doped.cif,163868.0,3DSC,test,As1Fe1La0.89Sr0.11O1,25.5,2008,25.5,8.872596,0.652055067174575
1,split_cifs_by_csv_label/test/As1Fe1La0.8Sr0.2O1-ICSD-163868-synth_doped.cif,163868.0,3DSC,test,As1Fe1La0.8Sr0.2O1,24.9,2008,24.9,8.85603,0.6443361259368529
1,split_cifs_by_csv_label/train/As1Fe1La0.8Y0.2O0.7-ICSD-167337-synth_doped.cif,167337.0,3DSC,test,As1Fe1La0.8Y0.2O0.7,34.0,2008,34.0,7.0540214,0.7925287835738238
1,split_cifs_by_csv_label/train/As1Fe1La0.92Sr0.08O1-ICSD-163868-synth_doped.cif,163868.0,3DSC,test,As1Fe1La0.92Sr0.08O1,18.9,2008,18.9,8.908086,0.5286727077746517
1,split_cifs_by_csv_label/test/As1Fe1La0.96Sr0.04O1-ICSD-163868-synth_doped.cif,163868.0,3DSC,test,As1Fe1La0.96Sr0.04O1,3.65,2008,3.65,8.797433,1.410255588897287
1,split_cifs_by_csv_label/train/As1Fe1La0.9Sr0.1O1-ICSD-163868-synth_doped.cif,163868.0,3DSC,test,As1Fe1La0.9Sr0.1O1,24.6,2008,24.6,8.8733,0.6392967642807379
1,split_cifs_by_csv_label/train/As1Fe1Li0.8-ICSD-162056-synth_doped.cif,162056.0,3DSC,test,As1Fe1Li0.8,17.6,2008,17.6,3.2201073,0.8170393569902941
1,split_cifs_by_csv_label/test/As1Fe1Mg0.1Sr2V0.9O3-ICSD-248695-synth_doped.cif,248695.0,3DSC,test,As1Fe1Mg0.1Sr2V0.9O3,30.0,2008,30.0,2.3016,0.9232800006866456
1,split_cifs_by_csv_label/train/As1Fe1Na0.86-ICSD-165998-synth_doped.cif,165998.0,3DSC,test,As1Fe1Na0.86,26.0,2008,26.0,3.189698,0.8773193084276639
1,split_cifs_by_csv_label/train/As1Fe1Nd0.8Sr0.2O1-ICSD-162559-synth_doped.cif,162559.0,3DSC,test,As1Fe1Nd0.8Sr0.2O1,13.5,2008,13.5,5.5195484,0.5911445617675781
1,split_cifs_by_csv_label/train/As1Fe1Nd0.8Th0.2O1-ICSD-164679-synth_doped.cif,164679.0,3DSC,test,As1Fe1Nd0.8Th0.2O1,43.0,2008,43.0,6.7740355,0.8424642917721771
1,split_cifs_by_csv_label/train/As1Fe1Nd1O0.6-ICSD-162433-synth_doped.cif,162433.0,3DSC,test,As1Fe1Nd1O0.6,53.5,2008,53.5,6.3027396,0.8821917827998367
